Lista de comprobación y resultados de la prueba para la API de Platzi fake store ,,,,
,,,,
,,,,
№,Descripción,Resultado esperado,Estado,Enlace al informe de errores
40,No posible acceder a la lista de 5 categorías sin la consulta de categorías.,Codigo de repuesta 400 bad request,PASSED,
,,,,
,,,,
41,Es posible obtener una sola categoría añadiendo el id como parámetro a la consulta de categoría,Código de respuesta y estado 200 OK,PASSED,
,,No hay errores en la ejecución de la respuesta,,
,,,,
42,No es posible obtener una sola categoría sin el id como parámetro a la consulta de categoría,Codigo de repuesta 400 bad request,PASSED,
,,,,
,,,,
43,No es posible obtener una sola categoría añadiendo letras como parámetro a la consulta de categoría,Codigo de repuesta 400 bad request,PASSED,
,,,,
,,,,
44,Es posible crear una nueva categoría enviando un objeto a la mutación addCategory,Codigo de repuesta 400 bad request,,
,,,,
,,,,
45,Es posible crear una nueva categoría sin enviar un objeto a la mutación addCategory,Código de respuesta y estado 200 OK,PASSED,
,,No hay errores en la ejecución de la respuesta,,
,,,,
46,Es posible actualizar una categoría existente añadiendo el id como parámetro a la mutación updateCategory.,Código de respuesta y estado 200 OK,,
,,No hay errores en la ejecución de la respuesta,PASSED,
,,,,
47,No es posible actualizar una categoría existente sin el id como parámetro a la mutación updateCategory.,Codigo de repuesta 400 bad request,PASSED,
,,,,
,,,,
48,Es posible eliminar una categoría existente añadiendo el id como parámetro a la mutación deleteCategory,Código de respuesta y estado 200 OK,,
,,No hay errores en la ejecución de la respuesta,PASSED,
,,,,
49,No es posible eliminar una categoría existente sin el id como parámetro a la mutación deleteCategory,Codigo de repuesta 400 bad request,PASSED,
,,,,
,,,,
REST API  Users,,,,
50,Es posible acceder a la lista de usuarios mediante la consulta de usuarios.,Código de respuesta y estado 200 OK,PASSED,
,,No hay errores en la ejecución de la respuesta,,
,,,,
51,Es posible obtener un único usuario añadiendo el id como parámetro a la consulta de usuario.,Código de respuesta y estado 200 OK,PASSED,
,,No hay errores en la ejecución de la respuesta,,
,,,,
52,No es posible obtener un único usuario sin añadir el id como parámetro a la consulta de usuario.,Codigo de repuesta 400 bad request,PASSED,
,,,,
,,,,
53,No es posible obtener un único usuario añadiendo letras en el id como parámetro a la consulta de usuario.,Codigo de repuesta 400 bad request,PASSED,
,,,,
,,,,
54,Es posible crear un nuevo usuario enviando un objeto a la mutación addUser,Código de respuesta y estado 200 OK,PASSED,
,,No hay errores en la ejecución de la respuesta,,
,,,,
55,Es posible crear un usuario con el nombre ,Código de respuesta y estado 200 OK,FAILED,
,,No hay errores en la ejecución de la respuesta,,
,,,,
56,No es posible crear un usuario sin el nombre de usuario ,Codigo de repuesta 400 bad request,PASSED,
,,,,
,,,,
57,No es posible crear un usuario sin e-mail,Codigo de repuesta 400 bad request,PASSED,
,,,,
,,,,
58,No es posible crear un usuario sin contraseña,Codigo de repuesta 400 bad request,PASSED,
,,,,
,,,,
59,Es posible hacer login con el correo que se creo el ususario ,Código de respuesta y estado 200 OK,FAILED,
,,No hay errores en la ejecución de la respuesta,,
,,,,
60,No es posible hacer login con correo erroneo ,Codigo de repuesta 400 bad request,PASSED,
,,,,
,,,,
61,No es posible hacer login sin @ en el correo ,Codigo de repuesta 400 bad request,PASSED,
,,,,
,,,,
REST API Authentication,,,,
62,Es posible obtener el perfil el usuario actual con sesión si en las cabeceras incluyes la clave Authorization con el valor Bearer,Código de respuesta y estado 200 OK,PASSED,
,,No hay errores en la ejecución de la respuesta,,
,,,,
63,No posible obtener el perfil del usuario actual con sesión si en las cabeceras se una clave Authorization con el valor Bearer erroneo,Codigo de repuesta 400 bad request,PASSED,
,,,,
,,,,
64,Es posible obtener un nuevo código de acceso con un código de actualización,Código de respuesta y estado 200 OK,PASSED,
,,No hay errores en la ejecución de la respuesta,,
,,,,
65,Sin un codigo de actualización no es posible obtener un nuevo codigo,Codigo de repuesta 400 bad request,PASSED,
